id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_payment_register_line,booking_payment_register_line,model_booking_payment_register_line,,1,1,1,1
access_folio_report,folio_report,model_folio_report,,1,1,1,1
access_folio_report_line,folio_report_line,model_folio_report_line,,1,1,1,1
access_folio_report_state,folio_report_state,model_folio_report_state,,1,1,1,1
access_folio_filter,folio_filter,model_folio_filter,,1,1,1,1
access_folio_filter_line,folio_filter_line,model_folio_filter_line,,1,1,1,1
access_folio_service,folio_service,model_folio_service,,1,1,1,1
access_folio_amend_stay,folio_amend_stay,model_folio_amend_stay,,1,1,1,1
access_folio_change_room,folio_change_room,model_folio_change_room,,1,1,1,1
access_booking_folio_bed,booking_folio_bed,model_booking_folio_bed,,1,1,1,1
access_booking_group_action,booking_group_action,model_booking_group_action,,1,1,1,1
access_folio_room_charge,folio_room_charge,model_folio_room_charge,,1,1,1,1
access_daily_revenue,daily_revenue,model_daily_revenue,hotel_booking_folio.group_daily_revenue_user,1,1,1,1
access_daily_revenue_line,daily_revenue_line,model_daily_revenue_line,hotel_booking_folio.group_daily_revenue_user,1,1,1,1
access_booking_daily_price,booking_daily_price,model_booking_daily_price,,1,1,1,1
access_revenue_summary,revenue_summary,model_revenue_summary,,1,1,1,1
access_revenue_summary_line,revenue_summary_line,model_revenue_summary_line,,1,1,1,1
access_room_type_availability,room_type_availability,model_room_type_availability,,1,1,1,1
access_booking_refund_payment,booking.refund.payment,model_booking_refund_payment,,1,1,1,1
access_booking_refund_payment_line,booking.refund.payment.line,model_booking_refund_payment_line,,1,1,1,1
access_trial_balance_wizard,trial.balance.wizard,model_trial_balance_wizard,,1,1,1,1
access_trial_balance_line,trial.balance.line,model_trial_balance_line,,1,1,1,1
access_room_type_availability_report,room_type_availability_report,model_room_type_availability_report,,1,1,1,1
access_room_type_availability_report_line,room_type_availability_report_line,model_room_type_availability_report_line,,1,1,1,1
access_warn_wizard,warn.wizard,model_warn_wizard,,1,1,1,1
access_booking_folio_line_price,booking_folio_line_price,model_booking_folio_line_price,,1,1,1,1
access_reservation_filter_line,reservation.filter.line,model_reservation_filter_line,,1,1,1,1
access_reservation_filter,reservation.filter,model_reservation_filter,,1,1,1,1
access_daily_tax,daily_tax,model_daily_tax,,1,1,1,1
access_daily_tax_line,daily_tax_line,model_daily_tax_line,,1,1,1,1
access_hotel_room_charge,hotel_room_charge,model_hotel_room_charge,,1,1,1,1
access_room_charge_wizard,room_charge_wizard,model_room_charge_wizard,,1,1,1,1
access_guest_ledger,guest_ledger,model_guest_ledger,,1,1,1,1
access_guest_ledger_line,guest_ledger_line,model_guest_ledger_line,,1,1,1,1
access_hotel_manager_report,hotel_manager_report,model_hotel_manager_report,,1,1,1,1
access_room_charge_manager_report,room_charge_manager_report,model_room_charge_manager_report,,1,1,1,1
access_extra_charge_manager_report,extra_charge_manager_report,model_extra_charge_manager_report,,1,1,1,1
access_payment_manager_report,payment_manager_report,model_payment_manager_report,,1,1,1,1
access_room_manager_report,room_manager_report,model_room_manager_report,,1,1,1,1
access_cashier_summary_report,cashier_summary_report,model_cashier_summary_report,,1,1,1,1
access_room_available_wizard,Room Available Wizard,model_room_available_wizard,,1,1,1,1
access_room_available_wizard_line,access_room_available_wizard_line,model_room_available_wizard_line,,1,1,1,1
