id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_floor_hotel_booking.group_hotel_booking_user,hotel.floor Hotel Booking User,hotel_booking.model_hotel_floor,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_contract_hotel_booking.group_hotel_booking_user,hotel.contract Hotel Booking User,hotel_booking.model_hotel_contract,,1,1,1,1
access_hotel_contract_line_hotel_booking.group_hotel_booking_user,hotel.contract.line Hotel Booking User,hotel_booking.model_hotel_contract_line,,1,1,1,1
access_hotel_floor_hotel_booking.group_hotel_booking_admin,hotel.floor Hotel Booking Administrator,hotel_booking.model_hotel_floor,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_hotel_room_hotel_booking.group_hotel_booking_user,hotel.room Hotel Booking User,hotel_booking.model_hotel_room,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_room_hotel_booking.group_hotel_booking_admin,hotel.room Hotel Booking Administrator,hotel_booking.model_hotel_room,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_hotel_room_type_hotel_booking.group_hotel_booking_user,hotel.room_type Hotel Booking User,hotel_booking.model_hotel_room_type,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_room_type_hotel_booking.group_hotel_booking_admin,hotel.room_type Hotel Booking Administrator,hotel_booking.model_hotel_room_type,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_room_type_hotel_booking.group_hotel_booking_user,hotel.room_type Booking User,hotel_booking.model_room_type,hotel_booking.group_hotel_booking_user,1,0,0,0
access_room_type_hotel_booking.group_hotel_booking_admin,hotel.room_type Booking Administrator,hotel_booking.model_room_type,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_room_status_hotel_booking.group_hotel_booking_user,hotel.room_status Booking User,hotel_booking.model_hotel_room_status,hotel_booking.group_hotel_booking_user,1,0,0,0
access_room_status_hotel_booking.group_hotel_booking_admin,hotel.room_status Booking Administrator,hotel_booking.model_hotel_room_status,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_room_stay_status_hotel_booking.group_hotel_booking_user,hotel.room_stay_status Booking User,hotel_booking.model_hotel_room_stay_status,hotel_booking.group_hotel_booking_user,1,0,0,0
access_room_stay_status_hotel_booking.group_hotel_booking_admin,hotel.room_stay_status Booking Administrator,hotel_booking.model_hotel_room_stay_status,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_hotel_facility_hotel_booking.group_hotel_booking_user,hotel.facility Hotel Booking User,hotel_booking.model_hotel_facility,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_facility_hotel_booking.group_hotel_booking_admin,hotel.facility Hotel Booking Administrator,hotel_booking.model_hotel_facility,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_hotel_room_facility_hotel_booking.group_hotel_booking_user,hotel.facility Hotel Booking User,hotel_booking.model_hotel_room_facility,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_room_facility_hotel_booking.group_hotel_booking_admin,hotel.facility Hotel Booking Administrator,hotel_booking.model_hotel_room_facility,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_hotel_booking_hotel_booking.group_hotel_booking_user,hotel.booking Hotel Booking User,hotel_booking.model_hotel_booking,hotel_booking.group_hotel_booking_user,1,1,1,1
access_hotel_booking_hotel_booking_line.group_hotel_booking_user,hotel.booking.line Hotel Booking User,hotel_booking.model_hotel_booking_line,hotel_booking.group_hotel_booking_user,1,1,1,1
access_hotel_booking_hotel_booking.group_hotel_booking_admin,hotel.booking Hotel Booking Administrator,hotel_booking.model_hotel_booking,hotel_booking.group_hotel_booking_admin,1,1,1,1
