id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tourism_hotel_booking_hotel_booking.group_hotel_booking_user,hotel.booking Hotel Booking User,model_tourism_hotel_booking,hotel_booking.group_hotel_booking_user,1,1,1,1
access_tourism_hotel_booking_hotel_booking_line.group_hotel_booking_user,hotel.booking.line Hotel Booking User,model_tourism_hotel_booking_line,hotel_booking.group_hotel_booking_user,1,1,1,1
access_tourism_hotel_booking_hotel_booking.group_hotel_booking_admin,hotel.booking Hotel Booking Administrator,model_tourism_hotel_booking,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_tourism_hotel_booking.dashboard2_hotel_booking.group_hotel_booking_user,hotel.booking.dashboard2 Hotel Booking User,model_tourism_hotel_booking_dashboard2,hotel_booking.group_hotel_booking_user,1,1,1,1
access_tourism_hotel_booking_hotel_transfer.group_hotel_booking_user,hotel.transfer Hotel transfer User,model_tourism_hotel_transfer,hotel_booking.group_hotel_booking_user,1,1,1,1
access_tourism_hotel_booking_hotel_transfer.group_hotel_booking_admin,hotel.transfer Hotel transfer Administrator,model_tourism_hotel_transfer,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_tourism_hotel_booking_transfer_wizard_public,hotel.booking.transfer.wizard Public User,model_tourism_hotel_booking_transfer_wizard,,1,1,1,1
access_tourism_booking_services,booking_services,model_tourism_booking_services,,1,1,1,1
access_tourism_room_view,conditions_room_view,model_hotel_room_view,,1,1,1,1
access_meal,access.meal,model_hotel_meal,,1,1,1,1
access_tourism_hotel_booking_portal,access.booking.portal,model_tourism_hotel_booking,base.group_portal,1,1,0,0
access_tourism_booking_line_portal,access.booking.line.portal,model_tourism_hotel_booking_line,base.group_portal,1,0,0,0
access_hotel_default_room_hotel_booking.group_hotel_booking_user,hotel.hotel_default_room Hotel Booking User,tourism_hotel_booking.model_hotel_default_room,hotel_booking.group_hotel_booking_user,1,0,0,0
access_hotel_default_room_hotel_booking.group_hotel_booking_admin,hotel.hotel_default_room Hotel Booking Administrator,tourism_hotel_booking.model_hotel_default_room,hotel_booking.group_hotel_booking_admin,1,1,1,1
access_voucher.group_hotel_booking_user,hotel.hotel_voucher Hotel Booking User,tourism_hotel_booking.model_service_voucher,hotel_booking.group_hotel_booking_user,1,0,0,0
access_voucher.group_hotel_booking_admin,hotel.hotel_voucher Hotel Booking Administrator,tourism_hotel_booking.model_service_voucher,hotel_booking.group_hotel_booking_user,1,1,1,1
access_voucher_scan.group_hotel_booking_admin,hotel.hotel_voucher_scan Hotel Booking Administrator,model_service_voucher_scan,,1,1,1,1
access_voucher_scan_line.group_hotel_booking_admin,hotel.hotel_voucher_scan_line Hotel Booking Administrator,model_service_voucher_scan_line,,1,1,1,1
access_transportation_booking,transportation.booking,model_transportation_booking,,1,1,1,1
access_visa_booking,visa.booking,model_visa_booking,,1,1,1,1
access_bus_type,bus.type,model_bus_type,,1,1,1,1
access_plane_type,plane.type,model_plane_type,,1,1,1,1
access_plane_contract_line,plane.contract.line,model_plane_contract_line,,1,1,1,1
access_transportation_contract_line,transportation.contract.line,model_transportation_contract_line,,1,1,1,1
access_contract_wizard,contract.wizard,model_contract_wizard,,1,1,1,1
access_booking_line_report,booking_line_report,model_booking_line_report,,1,1,1,1
access_check_booking_line_report,check_booking_line_report,model_check_booking_line_report,,1,1,1,1
access_booking_line_report_line,booking_line_report_line,model_booking_line_report_line,,1,1,1,1
access_check_booking_line_report_line,booking_check_line_report_line,model_check_booking_line_report_line,,1,1,1,1
access_booking_line_report_state,booking_line_report_state,model_booking_line_report_state,,1,1,1,1
access_reservation_package,reservation.package,model_reservation_package,,1,1,1,1
access_hotel_reservation_package,hotel.reservation.package,model_hotel_reservation_package,,1,1,1,1
access_plane_reservation_package,plane.reservation.package,model_plane_reservation_package,,1,1,1,1
access_bus_reservation_package,bus.reservation.package,model_bus_reservation_package,,1,1,1,1
access_hotel_destination,access_hotel_destination,model_hotel_destination,,1,1,1,1
access_hotel_transport_package,access_hotel_transport_package,model_hotel_transport_package,,1,1,1,1
access_hotel_transport_package_line,access_hotel_transport_package_line,model_hotel_transport_package_line,,1,1,1,1
access_hotel_booking_transportation_destination_line,access_hotel_booking_transportation_destination_line,model_hotel_booking_transportation_destination_line,,1,1,1,1
access_hotel_transportation_contract,access_hotel_transportation_contract,model_hotel_transportation_contract,,1,1,1,1
access_hotel_booking_transportation,access_hotel_booking_transportation,model_hotel_booking_transportation,,1,1,1,1
access_hotel_transportation_contract_lines,access_hotel_transportation_contract_lines,model_hotel_transportation_contract_lines,,1,1,1,1
